id,URL_of_Anchor,Result,Query_date,having_IP_Address,valid_IP_Address,Request_URL,URL_Length,SSLfinal_State,SFH,web_traffic,popUpWindow
0,-1,-1,2013-07-18,No,0,1,0,0,1,0,-1
1,0,-1,2013-07-28,Yes,1,1,-2,1,1,0,0
2,-1,-1,2013-06-16,No,0,0,0,1,1,1,0
3,1,-1,2014-02-20,No,0,-1,1,1,1,-1,
4,1,-1,2014-02-06,No,0,2,-1,-1,1,1,0
5,1,-1,2013-09-12,No,0,-1,0,0,1,-1,-1
6,-1,-1,2013-12-10,No,0,0,0,1,1,0,0
7,-1,-1,2013-05-16,No,0,0,-1,-1,1,,0
8,1,-1,2013-04-27,No,0,-1,0,0,-1,-1,-1
9,1,-1,2013-07-15,No,0,1,0,1,0,2,0
10,1,-1,2014-04-18,No,0,-2,0,-1,1,0,0
11,,-1,2013-05-26,No,0,0,0,1,1,-1,0
12,1,-1,2013-04-30,No,0,-1,0,0,1,1,1
13,-1,-1,2013-06-27,No,3,-1,0,1,1,0,1
14,-1,-1,2013-07-08,No,0,-1,0,1,1,,0
15,-1,-1,2013-10-16,No,0,-2,1,-1,1,-1,0
16,1,-1,2013-07-23,No,0,-1,-1,1,1,-1,-1
17,1,-1,2014-02-04,No,0,1,1,-1,1,-1,1
18,1,-1,2014-02-17,No,0,-1,1,1,1,-1,0
19,-1,-1,2013-06-20,No,-3,0,0,1,-1,0,0
20,0,-1,2013-06-10,No,0,1,0,1,1,-1,1
21,1,-1,2013-06-20,Yes,1,3,-1,1,1,0,0
22,-1,-1,2014-01-28,No,0,0,-1,1,1,-1,0
23,1,-1,2014-03-23,Yes,1,-1,0,1,1,-1,1
24,1,-1,2014-01-06,No,0,1,1,1,,-1,0
25,1,-1,2013-04-21,No,0,1,0,0,1,0,-1
26,1,-1,2013-06-01,Yes,1,1,0,1,1,-2,1
27,1,-1,2014-03-28,No,0,1,1,1,1,-1,0
28,-1,-1,2014-01-20,No,0,0,0,0,1,0,1
29,1,-1,2014-02-14,No,0,1,1,1,1,-1,3
30,-1,-1,2013-10-19,No,0,0,,1,1,1,0
31,1,-1,2014-02-21,No,0,-1,-1,0,1,0,1
32,1,-1,2013-07-01,No,0,1,0,1,1,0,-1
33,0,-1,2014-02-13,Yes,1,1,-1,1,1,0,0
34,-1,-1,2014-02-01,No,,0,1,1,1,2,1
35,1,-1,2013-06-13,No,0,,-1,1,1,0,1
36,-1,-1,2013-06-09,No,0,1,-1,3,-1,1,-1
37,-1,-1,2013-12-28,Yes,1,-1,0,1,1,-1,0
38,-1,-1,2014-03-09,No,0,,1,1,1,-1,0
39,1,-1,2013-10-03,No,0,1,1,1,1,-1,0
40,2,-1,2013-11-17,No,0,1,0,1,1,-1,0
41,1,-1,2013-07-31,No,0,-1,1,1,1,0,0
42,2,-1,2013-09-22,No,0,1,1,1,1,0,1
43,1,-1,2013-11-03,Yes,1,1,0,1,1,1,1
44,1,-1,2014-04-06,No,0,1,0,-1,1,0,0
45,1,-1,2013-09-07,No,0,1,1,-1,1,-1,0
46,0,-1,2013-04-25,No,0,1,1,1,1,0,0
47,-1,-1,2013-07-29,No,0,0,1,3,1,-1,-1
48,1,-1,2014-03-21,No,0,1,1,1,1,0,0
49,0,-1,2014-02-18,No,0,1,-1,0,1,0,1
50,-1,-1,2013-09-18,No,0,-1,-1,0,-1,1,0
51,-1,-1,2013-11-03,No,0,0,0,3,1,0,1
52,0,-1,2013-06-22,No,0,,0,1,-1,-1,1
53,1,-1,2013-06-20,No,0,-1,-1,-1,1,0,0
54,-1,-1,2013-08-10,No,0,0,-1,1,1,-1,0
55,-1,-3,2014-04-03,No,0,0,1,1,1,,-1
56,1,-1,2014-01-21,No,0,1,0,1,1,-3,0
57,0,-1,2013-05-09,No,0,0,3,-1,-1,1,1
58,1,3,2013-09-15,No,0,-1,1,1,1,1,0
59,1,-1,2013-06-05,Yes,1,-1,-1,1,1,1,0
60,1,-1,2014-03-06,Yes,-2,1,-1,1,1,-1,1
61,-1,-1,2014-02-03,No,0,0,1,-1,1,1,0
62,1,-1,2013-12-15,No,0,-1,0,1,1,-1,-1
63,1,-1,2013-12-19,No,0,1,-1,0,-2,0,-1
64,1,-1,2014-02-15,Yes,1,-1,-1,1,1,-1,-1
65,1,-1,2013-05-30,No,0,1,-1,1,1,0,-1
66,1,-1,2013-07-05,No,0,-1,-1,1,1,-1,0
67,1,-1,2014-01-13,No,0,-1,0,1,1,-1,-1
68,0,-1,2014-01-14,No,0,1,0,0,1,-1,-1
69,-1,-1,2013-08-10,No,0,0,-1,1,1,1,0
70,-1,-2,2013-07-22,No,0,0,-1,1,1,-1,-1
71,1,-1,2014-03-28,No,0,2,-1,1,1,0,0
72,1,-1,2013-07-11,No,0,1,1,0,1,-1,-1
73,-1,-1,2013-10-31,No,0,-1,0,1,1,-3,1
74,-1,-1,2013-04-26,No,0,-1,-1,1,,-2,1
75,1,-1,2014-01-16,No,0,1,0,1,1,0,0
76,0,-1,2013-11-21,No,0,0,0,1,1,0,1
77,1,-1,2013-08-10,No,0,1,-1,0,1,,0
78,1,-1,2013-08-01,Yes,1,-1,0,1,1,0,1
79,1,-1,2013-11-16,No,0,-1,1,1,1,-1,1
80,1,-1,2014-03-09,No,0,-1,0,1,1,0,0
81,1,-1,2013-11-24,No,0,-1,0,1,1,0,0
82,1,2,2013-05-13,No,0,-1,-1,-1,1,1,1
83,1,-1,2013-10-11,Yes,1,1,0,-2,,-1,0
84,1,-1,2013-12-15,No,0,1,1,1,1,1,0
85,0,-1,2013-10-07,No,0,0,0,1,1,-1,-1
86,0,-1,2014-02-22,No,0,0,0,-2,1,0,0
87,1,-1,2013-05-10,No,0,1,,1,1,-1,1
88,2,-1,2013-05-19,Yes,1,0,0,1,-1,0,0
89,-1,-1,2014-02-23,No,0,0,-1,1,1,-1,0
90,-1,-1,2013-12-27,No,0,0,0,1,-1,-1,0
91,-1,-1,2013-10-16,No,0,0,0,1,1,1,1
92,-1,-1,2013-12-30,No,0,-1,0,1,1,0,-1
93,1,-1,2014-03-01,No,0,1,0,1,1,1,0
94,0,-1,2014-04-06,No,0,1,1,1,1,-1,0
95,0,-1,2013-09-25,No,0,1,0,1,1,-1,0
96,-1,-1,2014-03-06,No,0,0,0,1,1,-3,0
97,-1,-1,2014-01-21,Yes,1,0,-1,1,1,,-1
98,-1,-1,2013-04-23,No,0,3,0,1,-1,1,-1
99,0,-1,2014-03-18,No,0,0,0,-1,1,1,0
100,1,-1,2013-07-25,No,0,-1,0,1,1,-1,2
101,1,-1,2013-12-01,No,0,1,-1,1,1,-1,0
102,-1,,2014-04-17,No,0,0,0,1,1,1,0
103,1,-1,2013-12-21,No,0,1,,1,1,0,0
104,1,-1,2013-05-12,No,0,1,0,1,1,0,0
105,1,-1,2013-06-28,No,0,-1,1,1,1,-1,-1
106,1,-1,2013-05-05,Yes,1,,1,0,1,1,0
107,1,-1,2013-05-23,No,0,1,0,1,1,,1
108,-1,-1,2013-12-04,No,0,0,-1,1,1,0,
109,1,-1,2014-04-16,No,0,-1,-1,1,1,1,0
110,-1,-1,2014-01-22,Yes,1,0,1,1,1,1,0
111,-1,-1,2013-04-30,No,0,-1,-3,-1,1,1,0
112,-1,-1,2013-05-12,No,0,-1,0,0,1,0,0
113,1,-1,2013-06-01,No,0,-1,1,1,1,0,1
114,1,-1,2013-10-17,Yes,1,1,0,1,3,1,1
115,0,-1,2014-04-18,No,0,1,1,1,1,0,0
116,0,2,2014-02-24,No,0,1,-1,-1,1,1,0
117,0,-1,2014-04-07,No,,-1,0,1,-1,1,-1
118,-1,-1,2014-03-20,No,0,-1,0,1,1,1,1
119,1,-1,2013-04-29,No,0,1,0,1,1,-1,
120,-1,-1,2014-04-02,No,0,0,1,1,1,0,0
121,-1,-1,2014-03-05,No,0,0,1,1,1,-1,0
122,-1,-1,2013-07-23,No,0,0,0,1,1,0,0
123,1,-1,2013-11-17,No,0,1,0,1,1,0,0
124,1,-1,2013-08-14,No,0,-1,1,1,1,1,0
125,-1,-1,2013-04-25,No,0,0,-1,1,1,-1,1
126,-1,-1,2013-06-20,No,0,0,0,1,1,-1,1
127,1,-1,2013-11-26,No,0,1,-3,1,1,-1,1
128,-1,-1,2013-09-17,Yes,1,0,-1,1,1,,1
129,1,-1,2014-04-07,Yes,-2,1,1,1,1,-1,1
130,-1,-1,2013-12-15,No,0,0,0,1,1,1,-1
131,0,-1,2014-03-15,No,0,-1,-1,1,-1,0,0
132,-1,-1,2013-11-18,No,0,0,0,1,1,-1,0
133,1,-1,2013-10-14,No,0,1,-2,0,1,-1,0
134,-1,-1,2014-02-19,No,0,,1,1,-1,-1,0
135,1,-1,2013-10-01,No,0,1,1,1,1,0,-1
136,1,-1,2013-10-10,No,0,1,0,0,1,1,0
137,0,-1,2013-09-13,No,-3,1,0,0,1,1,-1
138,1,-1,2013-10-01,Yes,1,1,1,1,1,2,1
139,1,-1,2013-04-29,No,0,-1,1,1,1,0,0
140,0,-1,2013-07-01,No,0,1,1,1,1,0,-1
141,1,-1,2013-10-08,No,0,-1,1,1,1,-2,-1
142,0,-1,2014-01-05,Yes,1,0,1,1,-1,0,1
143,,-1,2014-01-15,No,0,1,0,1,1,-1,0
144,1,-1,2013-12-24,No,0,-1,0,1,1,-1,0
145,1,-1,2013-09-23,No,0,-1,1,1,1,-1,0
146,0,-1,2013-09-14,No,0,-1,-1,3,,1,-1
147,-1,-1,2013-07-16,No,0,-1,1,1,1,-1,
148,-1,2,2013-04-27,No,0,0,0,1,1,,0
149,-1,-1,2014-03-04,No,0,0,0,1,1,-1,0
150,1,-1,2013-08-18,No,0,1,1,-1,1,-1,
151,1,-1,2014-02-16,No,0,-1,1,1,1,1,-1
152,1,-1,2014-02-06,No,0,-1,1,1,1,0,0
153,1,-1,2014-02-06,No,0,-1,0,1,1,-1,0
154,1,-1,2013-07-03,No,0,,-1,1,1,-1,0
155,-1,,2014-01-01,No,0,-1,0,1,1,1,0
156,-1,-1,2013-09-01,No,0,-1,-2,1,1,-1,0
157,1,-1,2013-11-28,No,0,1,0,1,1,0,0
158,-1,-1,2013-05-15,Yes,1,-1,0,1,1,1,0
159,-1,-1,2013-05-25,Yes,1,3,1,0,1,-1,1
160,1,-1,2013-11-28,No,0,2,-1,1,1,1,-1
161,1,-1,2014-04-15,No,0,1,0,2,1,0,-1
162,-1,-1,2014-02-08,Yes,1,0,-1,1,1,-1,0
163,1,-1,2013-09-12,No,0,-1,0,-1,-3,1,1
164,-1,-1,2014-01-16,No,0,-3,1,1,1,0,0
165,1,-1,2013-09-13,No,0,-1,1,1,2,-1,0
166,-1,-1,2013-08-03,Yes,1,0,-1,1,1,1,-2
167,-1,-1,2013-07-04,No,0,-1,0,1,1,0,1
168,1,,2013-09-01,No,0,1,1,1,1,0,0
169,1,-1,2013-08-24,No,0,1,-1,1,0,0,0
170,1,-1,2013-07-27,Yes,1,1,-1,1,1,-1,-1
171,1,-1,2014-03-21,No,2,-1,0,0,1,0,-1
172,1,-1,2013-09-10,No,0,1,1,1,1,0,0
173,1,-1,2013-09-20,No,0,1,0,1,1,-1,0
174,1,-1,2013-07-18,No,0,-2,-1,0,,1,-1
175,-1,2,2013-08-03,No,0,0,1,1,1,1,0
176,0,-1,2014-03-06,No,0,0,0,1,-2,0,0
177,1,,2013-09-27,No,0,1,1,1,1,-1,1
178,-1,-1,2013-10-15,No,0,0,-1,0,1,-2,0
179,1,-1,2013-08-16,No,0,-1,-1,1,1,0,0
180,-1,-1,2014-03-01,No,0,0,1,1,1,0,0
181,-1,-1,2014-03-11,No,0,-1,0,0,1,-1,-1
182,-1,-1,2014-01-23,No,0,0,1,1,1,0,0
183,0,-1,2013-10-12,No,3,0,0,1,1,-1,1
184,1,-1,2013-06-25,No,0,1,-1,1,1,-1,
185,1,-1,2013-10-17,No,0,-1,0,,1,0,0
186,1,-1,2013-09-21,No,0,-1,0,0,1,1,0
187,0,-1,2013-06-09,No,0,0,0,1,1,-1,0
188,1,-1,2013-09-19,Yes,1,-1,-1,1,1,-1,0
189,,-1,2013-06-04,No,0,1,0,1,1,0,0
190,1,-1,2013-12-24,No,0,1,2,0,1,0,-1
191,0,-1,2013-06-23,No,0,1,0,,1,1,1
192,1,-1,2013-06-15,No,0,1,0,0,-1,0,-1
193,1,-1,2013-08-28,No,0,1,-1,1,2,1,0
194,-1,-1,2013-11-13,No,0,0,0,1,-1,0,0
195,1,-1,2013-07-22,No,0,1,-1,0,1,-1,1
196,1,-1,2014-02-19,Yes,,1,0,1,1,-1,1
197,1,-1,2014-01-11,No,0,-1,0,0,1,0,-1
198,-1,-1,2014-02-20,No,0,0,1,1,1,0,
199,1,-1,2013-09-21,No,0,-1,-1,1,1,-1,-1
200,,-1,2013-11-06,Yes,1,-1,1,1,1,1,0
201,0,-1,2014-01-18,No,0,0,0,1,,0,0
202,1,-1,2013-12-26,No,0,1,1,1,,-1,-1
203,-2,-1,2013-05-14,No,0,1,-1,0,1,0,-1
204,0,-1,2013-10-29,Yes,1,0,0,1,1,0,0
205,1,-1,2014-03-11,No,0,1,-1,1,1,-1,0
206,0,-1,2013-09-04,No,0,1,0,1,1,0,0
207,0,-1,2013-08-22,No,0,0,0,1,1,0,1
208,1,-1,2013-10-13,No,0,1,-2,1,1,-1,
209,-1,-1,2013-06-29,No,0,0,1,1,1,0,0
210,1,-1,2013-12-27,No,0,1,0,1,1,0,0
211,-1,-1,2013-07-17,No,0,0,0,1,1,-1,-1
212,1,-2,2014-02-16,No,0,1,,1,1,-1,0
213,1,-1,2013-10-23,No,0,-1,-1,1,1,1,1
214,1,-1,2014-02-23,No,0,,0,3,1,-1,0
215,-1,-1,2013-07-11,No,0,0,0,1,1,0,0
216,1,-1,2014-02-22,No,0,-1,0,-3,1,-1,0
217,1,-1,2013-05-26,No,0,1,-1,0,1,0,0
218,1,-1,2013-12-24,No,0,1,0,,1,0,-1
219,1,-1,2013-10-09,No,0,,0,-1,1,-1,0
220,1,-1,2014-03-29,No,0,-1,0,1,1,0,1
221,1,-1,2013-05-10,No,0,-1,0,1,1,1,1
222,-1,-1,2013-10-17,No,0,0,-1,0,1,0,1
223,-1,-1,2013-09-28,No,-3,-1,-1,1,-1,1,-1
224,1,-1,2013-11-02,No,0,1,1,1,1,1,-1
225,1,-1,2014-01-07,No,0,1,0,,1,0,0
226,0,-1,2014-02-26,No,0,0,0,1,1,-1,0
227,-1,-1,2013-10-20,No,0,-1,1,1,1,-2,0
228,1,-1,2013-11-20,No,0,1,-1,1,-3,0,0
229,1,-1,2013-07-03,Yes,1,1,0,1,-1,-1,0
230,1,-1,2013-11-14,No,0,1,0,,1,1,1
231,1,-1,2013-12-05,No,0,1,0,1,1,0,0
232,0,-1,2014-03-18,No,0,1,-1,1,1,-3,0
233,1,-1,2013-07-10,No,0,1,0,-1,1,1,0
234,0,,2014-03-07,No,0,0,-1,1,1,0,0
235,1,-1,2013-05-09,No,0,1,1,1,1,1,0
236,0,-1,2013-08-22,No,0,0,-1,1,1,1,0
237,0,-1,2013-07-19,No,0,1,3,,1,1,0
238,1,-1,2014-01-13,No,0,1,0,1,1,0,0
239,1,-1,2014-02-25,No,0,-1,1,0,1,-1,-1
240,1,-1,2013-10-27,Yes,1,-1,1,1,1,1,1
241,1,-1,2013-09-23,No,0,-1,0,-3,1,-1,1
242,1,-1,2013-06-23,Yes,1,-1,-1,1,1,-1,
243,-1,-1,2013-05-10,No,0,0,-1,1,1,0,0
244,0,-1,2013-06-23,No,0,1,,1,1,-1,0
245,1,-2,2014-01-30,No,0,-1,0,-1,1,1,0
246,1,-1,2014-04-14,No,0,-1,0,1,1,-1,-1
247,-1,-1,2013-07-09,Yes,1,-1,0,1,1,-1,1
248,0,-1,2013-12-30,No,0,0,1,1,1,1,0
249,1,-1,2013-06-29,No,0,1,1,1,1,0,0
250,0,-1,2013-07-16,No,0,1,0,-1,1,1,1
251,-1,-1,2013-05-22,No,0,0,1,1,1,0,1
252,1,-1,2013-06-04,No,0,1,0,1,1,3,0
253,1,-1,2013-05-19,No,0,-1,0,1,1,-1,0
254,-1,2,2013-12-24,No,0,-1,0,-1,1,1,1
255,-1,-1,2013-08-18,No,0,-1,0,-1,1,1,0
256,1,-1,2014-03-03,No,0,-1,1,1,1,-1,0
257,-1,-1,2014-04-14,No,0,0,0,1,1,-1,0
258,1,-1,2013-05-13,No,2,1,-1,0,1,1,-1
259,1,-1,2014-03-04,No,0,1,1,1,1,0,0
260,1,-1,2014-01-08,No,0,1,1,1,1,3,0
261,-1,-1,2013-11-12,No,0,0,1,1,-1,1,0
262,-1,-1,2013-08-02,No,0,0,,1,1,0,0
263,1,-1,2013-12-07,No,0,-3,-1,1,1,-1,0
264,1,3,2013-09-10,No,0,-1,0,1,1,-1,0
265,1,-1,2014-02-04,No,0,-1,1,1,1,-3,1
266,0,-1,2014-03-11,No,0,0,0,1,-1,,0
267,0,-1,2013-10-17,Yes,1,0,1,1,1,1,0
268,0,-1,2013-12-12,No,0,0,0,-2,1,1,-1
269,-1,-1,2014-03-24,No,0,0,-1,1,1,-1,1
270,0,-1,2014-04-02,No,0,-1,-1,0,1,-1,-1
271,1,-1,2013-12-08,No,0,-1,0,1,1,1,2
272,1,-1,2013-09-02,Yes,1,1,0,1,1,-1,1
273,-1,-1,2014-04-14,No,0,-2,1,1,,0,0
274,-1,-1,2013-07-27,No,0,-1,0,1,1,-1,1
275,-1,-1,2013-07-17,No,0,,1,1,1,1,0
276,-1,-1,2013-05-08,No,0,1,-1,0,1,-1,-1
277,-1,-1,2013-05-29,No,0,0,1,1,1,0,
278,1,-1,2013-11-23,No,0,1,0,1,1,1,0
279,1,-1,2013-09-03,No,0,-1,-1,1,1,1,-1
280,1,-1,2014-02-19,No,0,-1,1,1,1,-1,0
281,1,-1,2013-12-28,No,0,-1,0,1,1,1,-1
282,-1,,2013-08-09,No,0,1,0,1,-1,1,-1
283,1,-1,2013-10-11,No,0,1,-1,1,1,0,1
284,1,-1,2013-10-05,No,,-1,0,1,1,-1,-1
285,1,-1,2013-05-23,No,0,-1,0,1,1,0,-1
286,1,-1,2014-01-05,No,0,-1,0,-1,1,-1,3
287,1,-1,2013-08-19,No,0,-1,-1,1,1,-1,
288,0,-1,2014-04-11,No,0,1,1,1,1,0,0
289,1,-1,2014-01-28,No,0,3,0,1,1,0,0
290,0,-1,2013-09-25,No,0,0,1,1,-1,,0
291,1,-1,2013-08-21,No,0,1,0,-1,-1,1,-2
292,1,-1,2013-10-21,No,0,,0,1,1,-1,1
293,1,-1,2013-11-16,Yes,1,-2,-1,0,1,-1,0
294,-1,-1,2014-02-27,No,0,0,0,1,1,0,0
295,-1,-1,2013-07-18,No,0,-1,-1,0,1,0,-1
296,1,-1,2013-08-24,No,0,1,-1,1,1,1,0
297,-1,-1,2013-11-22,No,0,0,-1,3,1,-1,0
298,0,-1,2013-06-05,No,0,1,0,,2,-1,0
299,1,-1,2014-01-03,No,0,-1,-1,1,1,-1,1
300,1,-1,2014-03-12,No,0,-1,0,1,1,-1,1
301,1,-1,2013-05-21,No,0,1,1,-2,1,1,1
302,1,-1,2013-10-26,No,0,-1,1,1,1,1,-1
303,1,-1,2014-02-03,No,0,1,1,1,1,-1,0
304,1,-1,2013-06-18,No,0,-1,1,1,1,0,0
305,1,-1,2013-12-12,No,0,-1,0,0,1,1,-1
306,1,,2013-08-24,No,0,1,1,1,1,-1,-1
307,,-1,2013-12-19,Yes,1,-1,0,1,1,-1,1
308,-1,-1,2014-03-14,No,0,0,0,1,1,0,0
309,-1,-1,2013-08-18,Yes,1,-1,-1,3,1,-1,0
310,-1,-1,2013-05-21,No,0,0,-1,1,-1,1,-1
311,-1,-1,2013-05-13,No,0,-1,-1,1,1,1,0
312,1,-1,2013-06-11,No,0,1,1,1,1,-1,1
313,-1,-1,2013-09-20,No,0,0,-1,1,1,-1,0
314,1,-1,2013-05-29,No,0,1,1,1,-3,1,0
315,1,-1,2013-08-04,No,0,-1,1,1,1,1,0
