id,URL_of_Anchor,Result,Query_date,having_IP_Address,valid_IP_Address,Request_URL,URL_Length,SSLfinal_State,SFH,web_traffic,popUpWindow
316,1,-1,2013-06-11,No,0,-1,0,1,1,-1,0
317,1,-1,2013-12-08,No,0,-1,1,1,1,-1,1
318,1,-1,2013-05-03,No,0,1,-1,1,1,-1,0
319,-1,-1,2013-06-20,No,0,-1,-1,1,1,-1,0
320,-1,-1,2013-10-07,No,0,-1,0,1,1,0,-1
321,1,-1,2014-04-03,No,0,-1,-1,0,1,0,-1
322,0,-1,2013-12-06,Yes,2,1,-1,1,1,0,0
323,1,-1,2013-09-15,No,0,1,1,-1,1,-1,0
324,-1,-1,2014-02-19,No,0,0,-1,1,1,0,0
325,1,-1,2014-01-09,No,0,1,1,2,,0,0
326,0,,2014-02-18,No,0,0,0,1,-1,-1,-1
327,-1,,2013-10-05,No,0,-1,1,0,1,-1,-1
328,1,-1,2013-07-28,No,0,1,0,-1,1,1,1
329,3,-1,2013-09-04,No,,1,0,1,1,0,1
330,1,-1,2013-09-08,No,0,1,0,0,-1,-1,-1
331,1,-1,2013-09-15,No,0,-1,0,1,1,0,0
332,1,-1,2013-12-07,Yes,1,-1,1,1,1,-1,0
333,0,-1,2013-12-22,No,0,1,0,1,1,0,0
334,1,-1,2014-03-17,No,0,-1,-1,1,1,-1,2
335,-1,-1,2013-09-13,No,0,-1,0,1,1,0,0
336,1,-1,2013-04-24,No,0,1,0,1,1,1,0
337,1,-1,2014-01-19,No,0,1,-1,1,1,-1,1
338,1,-1,2013-11-02,No,0,-1,-1,0,1,-1,-1
339,1,-1,2014-03-03,Yes,1,1,1,1,,-3,0
340,1,-1,2013-06-07,No,0,-1,-1,1,1,0,0
341,1,-1,2014-01-29,Yes,1,-1,1,1,1,1,0
342,1,-1,2014-03-15,No,0,1,-1,0,1,-1,-2
343,1,-1,2013-05-02,No,0,1,1,1,1,-1,1
344,0,-1,2013-08-14,Yes,1,1,-1,1,1,-2,1
345,-2,-1,2014-03-05,No,0,1,0,0,1,0,
346,1,-1,2013-11-26,No,0,1,0,1,1,1,0
347,0,-1,2013-10-23,Yes,1,0,0,1,1,2,1
348,0,-1,2013-05-16,No,0,0,1,1,-1,-1,1
349,-1,-1,2013-09-14,No,0,1,0,-1,1,0,0
350,1,-1,2014-03-24,No,0,-1,0,1,1,0,
351,1,-1,2014-03-13,No,0,-1,-1,1,1,-1,0
352,-1,-1,2013-06-11,No,0,0,0,1,1,1,0
353,-1,-1,2013-04-30,Yes,1,0,0,1,1,1,0
354,,-1,2013-07-30,No,0,-1,1,1,1,0,-1
355,1,-1,2013-09-12,No,0,1,1,1,1,0,0
356,1,-1,2013-04-26,No,0,1,1,1,-1,0,0
357,0,-1,2013-05-14,No,2,-1,-1,1,-1,1,-1
358,0,-1,2013-06-10,No,0,1,0,1,1,1,0
359,-1,3,2013-10-22,No,0,0,0,1,1,-1,0
360,1,-1,2013-09-29,No,0,1,-1,1,1,1,1
361,1,-1,2014-01-25,No,0,-1,0,1,-3,1,0
362,1,-1,2013-12-10,No,0,-1,0,1,1,0,1
363,1,-1,2013-08-23,No,0,-1,-1,1,1,0,1
364,1,-1,2013-05-09,No,0,1,1,-1,1,-1,1
365,-1,,2014-02-06,No,0,0,0,1,1,-1,1
366,1,-1,2014-01-29,No,0,-1,-1,1,1,0,1
367,1,-1,2013-08-14,No,,1,-1,1,1,0,-1
368,0,-1,2013-04-28,No,0,1,0,1,1,-1,-1
369,1,-1,2014-03-23,No,0,1,0,1,1,-1,0
370,1,-1,2013-07-08,No,0,-1,0,1,1,1,0
371,-1,-1,2014-04-04,No,0,-1,0,1,1,-1,1
372,1,-1,2013-06-21,No,0,1,-1,1,1,1,0
373,-1,-1,2013-07-10,No,0,-1,0,1,1,-1,0
374,1,-1,2013-11-14,No,0,-1,1,1,-2,-1,0
375,1,-1,2013-05-13,Yes,1,-1,-1,1,1,1,0
376,-1,-1,2013-11-15,No,0,-1,0,0,-2,-1,-1
377,1,-1,2013-04-23,No,0,-1,1,1,,0,1
378,1,-1,2013-08-01,No,0,-1,0,1,1,1,0
379,1,-1,2013-05-04,No,0,1,-1,1,1,-3,-1
380,-1,-1,2013-04-29,Yes,1,0,1,0,-1,-1,-2
381,1,-1,2013-07-08,No,0,1,0,-1,1,0,0
382,-1,-1,2013-12-31,No,,1,0,0,1,0,0
383,-1,-1,2013-09-03,No,0,0,1,1,1,0,0
384,-1,-1,2014-03-22,Yes,1,0,1,-1,1,0,0
385,0,-1,2013-11-07,No,0,1,1,1,1,1,-1
386,-1,-1,2013-06-17,No,0,-1,0,1,1,-1,1
387,1,-1,2014-01-30,No,0,1,1,-2,1,0,1
388,-3,-1,2013-09-07,No,0,0,-1,1,1,0,-1
389,1,-1,2014-04-20,No,0,1,0,1,1,0,0
390,1,-1,2013-09-03,No,0,1,0,,1,-1,0
391,-1,-1,2013-06-11,No,0,0,-1,1,1,1,0
392,1,-1,2013-08-17,No,0,1,-1,-1,1,1,0
393,1,-1,2013-05-26,No,0,-1,0,-2,1,-1,-1
394,1,-1,2013-11-23,No,0,1,0,0,1,-1,-1
395,-1,-3,2013-04-23,No,0,-1,0,1,1,0,0
396,-1,-1,2013-07-18,No,0,0,0,1,1,-1,0
397,-1,-1,2013-12-10,No,0,0,-1,1,1,-2,0
398,1,-1,2014-01-10,No,0,-1,1,1,1,-1,-1
399,1,-1,2013-12-26,Yes,1,1,1,-1,1,1,0
400,-1,3,2013-10-22,No,0,-1,-1,1,1,0,
401,0,-1,2013-12-21,Yes,1,0,0,1,1,,0
402,1,-1,2014-01-24,No,0,1,-1,1,1,-1,0
403,1,2,2014-03-07,No,0,-1,0,-1,1,1,0
404,-1,-1,2013-10-18,No,0,-1,-1,,-3,-1,0
405,1,2,2013-09-09,No,0,1,-1,1,1,1,0
406,1,-1,2013-06-25,No,0,1,1,1,1,0,1
407,-1,-1,2014-01-11,No,0,0,-1,1,1,-1,0
408,0,-1,2013-12-01,No,2,1,-1,1,1,-1,-1
409,-1,-1,2013-04-24,No,0,0,1,1,1,0,-1
410,1,-1,2013-06-19,No,0,-1,-1,1,1,-1,1
411,-1,-1,2014-01-20,No,0,0,,1,1,0,0
412,-1,-1,2013-09-09,No,0,0,-1,1,1,1,1
413,0,-1,2014-01-15,No,0,1,0,1,,0,0
414,-1,-1,2014-01-05,No,0,0,1,1,1,-1,-1
415,1,-1,2013-05-12,No,-3,-1,1,1,1,-1,0
416,1,-2,2013-08-08,No,0,1,-1,1,1,0,0
417,1,-1,2013-07-01,No,0,1,0,1,1,1,1
418,-1,3,2013-10-30,No,0,0,-1,1,-1,1,-1
419,,-1,2013-09-16,No,0,2,-1,0,1,-1,-1
420,1,-1,2013-05-08,No,0,1,1,1,1,-1,0
421,1,-1,2013-07-19,No,0,1,0,0,1,0,0
422,1,-3,2014-03-13,No,0,1,0,-1,1,-1,0
423,-1,-1,2013-07-07,No,0,0,1,-1,-1,0,0
424,1,-1,2014-03-03,Yes,1,1,0,1,-1,-1,0
425,1,-1,2014-03-22,No,0,-1,1,1,1,1,1
426,1,-1,2014-04-19,No,0,1,0,0,1,-1,0
427,1,-1,2014-03-21,No,0,1,1,1,1,1,0
428,1,-1,2013-11-23,No,0,-1,1,1,1,1,1
429,1,-1,2014-01-24,No,0,1,0,1,1,-2,0
430,1,-1,2014-01-04,Yes,1,,0,1,1,-1,0
431,1,-1,2014-02-17,No,0,-1,,0,-1,-1,-1
432,1,-1,2013-09-13,No,0,1,-1,1,1,0,0
433,-2,-1,2013-06-06,No,0,-1,1,1,1,0,1
434,0,-1,2013-11-05,No,0,1,1,1,1,0,1
435,1,,2013-05-14,No,0,1,0,0,1,0,0
436,-1,-1,2013-05-03,No,0,0,1,1,1,0,0
437,1,,2013-10-03,No,0,-1,0,1,1,-1,1
438,0,-3,2013-05-05,Yes,1,0,1,1,1,0,0
439,1,-1,2014-03-09,No,0,-1,1,1,1,0,1
440,,-1,2013-07-14,No,0,1,-1,0,1,1,0
441,0,-1,2014-01-11,No,0,0,0,1,1,0,1
442,1,-1,2013-07-22,No,0,-1,1,1,1,-1,0
443,,-1,2013-12-25,No,0,-1,-1,1,1,0,0
444,0,-1,2013-07-17,No,0,-1,1,1,,-1,0
445,1,-1,2013-06-03,No,,-1,1,1,1,0,0
446,-1,-1,2014-03-10,No,0,-1,0,-2,1,-1,0
447,1,-1,2013-10-25,No,0,-1,0,1,1,-1,1
448,1,-1,2014-03-22,No,0,1,1,1,1,0,0
449,1,-1,2013-10-26,No,,-1,1,1,1,-1,1
450,1,-1,2013-11-18,No,0,1,1,-1,1,0,1
451,1,-1,2013-08-13,No,0,-1,1,1,1,0,0
452,1,-1,2013-05-09,No,0,1,1,1,1,1,0
453,-2,-1,2013-11-22,No,0,1,,1,1,1,0
454,1,-1,2014-04-06,Yes,1,1,-1,1,1,0,0
455,1,-1,2013-08-24,No,0,1,0,-1,1,1,0
456,-1,-1,2013-06-20,No,0,0,1,1,1,0,0
457,1,-1,2013-07-09,No,0,-1,0,1,1,-1,0
458,1,-1,2013-12-09,No,0,1,0,0,1,-1,0
459,1,-1,2013-06-25,No,0,1,1,1,1,0,-1
460,-3,-1,2013-11-01,No,0,-1,0,1,1,-1,0
461,1,-1,2013-06-18,No,0,1,0,-1,-2,1,0
462,1,-1,2013-07-01,No,,1,1,1,1,1,3
463,-1,-1,2013-11-05,Yes,1,-3,0,1,1,0,0
464,-1,-1,2013-08-09,No,0,0,0,0,1,1,0
465,0,-1,2014-04-17,Yes,1,0,1,1,1,1,0
466,1,-1,2013-08-07,No,0,1,-1,1,1,1,0
467,-1,-1,2013-09-28,No,0,0,3,0,1,-1,0
468,1,-1,2013-10-13,No,0,1,0,1,1,1,0
469,-1,-1,2014-02-20,No,0,-2,-1,0,-1,0,1
470,1,-1,2013-12-14,No,0,-1,-1,-1,1,1,
471,1,-1,2013-11-26,Yes,-3,-1,-1,1,1,-1,0
472,1,-1,2013-11-20,Yes,1,-1,-1,1,1,-1,1
473,1,-1,2014-04-07,No,0,1,0,1,1,0,1
474,-1,-1,2013-05-25,No,0,0,1,1,-1,0,1
475,1,-1,2013-09-07,No,0,-1,-1,1,1,0,
476,1,-1,2013-08-23,Yes,1,-1,0,1,1,0,-3
477,1,-1,2013-12-22,Yes,1,-1,1,1,1,-1,0
478,-1,-1,2013-09-05,No,0,0,0,1,-1,-1,0
479,-1,-1,2014-04-08,No,0,-2,1,,1,-1,1
480,-1,-1,2013-09-18,No,0,0,-3,1,1,0,0
481,-1,,2014-03-11,No,0,-1,0,-1,1,0,0
482,0,-3,2013-06-10,No,0,0,0,1,-1,-1,1
483,1,-1,2013-11-16,No,0,-1,-3,1,1,0,1
484,-1,-1,2014-01-11,Yes,1,-1,0,1,1,-1,0
485,-1,-1,2013-05-18,No,0,0,1,1,1,-1,3
486,,-1,2014-01-26,No,0,1,0,-1,-1,-1,1
487,-1,-1,2013-04-24,No,-2,0,-1,0,1,-1,
488,-1,-1,2014-02-01,Yes,1,0,-1,1,1,-1,0
489,1,-1,2013-12-27,No,0,1,-1,1,1,1,1
490,1,-1,2013-06-28,Yes,1,-1,-2,1,1,-1,0
491,0,-1,2013-04-23,No,0,0,0,1,-1,1,0
492,1,-1,2013-05-24,No,0,-1,0,1,1,-1,-1
493,,-1,2013-05-08,No,0,-1,0,1,1,1,0
494,1,-1,2013-08-16,No,0,1,1,0,1,-1,-1
495,1,-1,2014-03-30,No,0,-1,1,-1,1,0,0
496,1,-1,2013-10-06,No,0,1,0,1,1,1,0
497,0,-1,2014-04-07,Yes,1,0,0,1,1,-3,0
498,-1,3,2013-08-31,No,0,0,0,1,-1,-1,0
499,-1,-1,2014-04-16,No,0,0,1,1,1,0,1
500,1,-1,2013-07-24,No,0,-1,0,1,1,,0
501,-1,-1,2014-01-01,No,0,-3,1,1,1,1,0
502,1,3,2013-11-28,Yes,1,-1,0,1,1,-1,0
503,1,-1,2013-09-25,Yes,1,-1,-1,1,1,,0
504,1,-1,2014-04-04,No,0,1,-1,1,1,-1,0
505,-1,-1,2013-10-02,No,0,0,-1,1,-1,,0
506,-1,-1,2013-04-21,No,0,0,0,1,1,0,0
507,-1,-1,2013-10-27,No,0,-1,1,-1,1,1,1
508,,-1,2013-12-16,No,0,1,0,1,-3,-1,0
509,-1,-1,2013-10-10,No,,0,1,1,1,1,0
510,1,-1,2014-01-05,No,0,-1,0,1,1,-1,1
511,,-1,2013-10-29,No,0,0,0,1,1,0,0
512,0,-1,2013-11-05,No,0,0,1,1,,-1,0
513,3,-1,2013-06-30,Yes,1,-1,-1,1,1,0,1
514,-1,-1,2013-07-09,No,0,0,-1,1,1,1,0
515,0,-1,2013-08-10,No,0,0,-1,1,,1,1
516,1,-1,2013-11-24,No,0,1,1,1,1,-1,1
517,1,-1,2013-04-22,Yes,1,1,0,-3,1,-1,1
518,0,-1,2013-10-04,No,0,-1,-1,1,-1,3,-1
519,0,2,2014-01-22,No,0,1,1,1,1,-1,0
520,0,-1,2013-07-17,No,0,0,0,1,-1,1,1
521,1,-3,2013-06-08,No,0,-1,0,1,1,-1,0
522,0,-1,2013-05-24,No,0,0,0,1,1,-1,1
523,3,-1,2013-04-24,No,0,-1,-1,1,,0,-1
524,0,-1,2013-06-26,No,0,0,0,1,-1,-1,2
525,1,-1,2013-12-15,No,0,1,1,1,1,0,-1
526,-1,-1,2014-02-21,No,0,0,-1,1,-3,0,0
527,1,-1,2014-01-17,No,0,-1,0,1,1,-1,-1
528,-1,-1,2014-01-08,No,0,0,0,1,1,0,0
529,1,-1,2014-03-14,No,0,-1,-1,-2,1,0,0
530,1,-1,2014-03-04,No,0,-1,1,1,1,0,0
531,0,-1,2013-08-03,No,0,1,1,1,1,0,
532,-1,-1,2014-01-26,Yes,1,0,-1,1,1,0,1
533,0,-1,2013-06-01,No,,0,1,1,1,3,1
534,-1,-1,2013-06-25,No,0,1,0,0,1,-1,0
535,-1,-1,2013-04-22,No,0,1,0,0,1,-1,-1
536,0,-1,2013-12-13,Yes,1,0,0,,-1,-1,0
537,-1,-1,2013-07-04,No,0,0,1,1,1,1,0
538,0,3,2013-06-19,Yes,1,1,1,1,1,1,0
539,-3,-1,2014-02-01,No,0,0,0,1,1,1,0
540,1,-1,2013-04-28,No,0,-1,0,,1,0,3
541,-1,-1,2013-11-30,No,0,0,1,1,1,-1,-1
542,1,-1,2014-04-11,No,0,1,1,1,1,1,1
543,-2,-1,2013-10-03,No,0,,0,-1,1,-1,1
544,1,-1,2013-05-05,No,0,-1,2,1,1,0,0
545,1,-1,2014-03-16,No,0,1,0,-1,1,-1,1
546,-1,-1,2013-05-16,No,0,,1,1,1,1,0
547,0,-1,2014-01-07,No,0,0,-1,-1,1,1,0
548,1,-1,2013-05-20,Yes,1,1,1,1,1,-1,
549,1,-1,2013-07-25,No,0,1,0,1,1,0,0
550,1,-1,2013-11-05,No,0,1,1,-1,-1,-1,0
551,0,-1,2013-09-28,Yes,1,0,1,1,1,-1,1
552,-1,-1,2014-03-25,No,0,-1,0,-1,1,1,0
553,-1,-1,2013-06-25,No,0,-1,1,1,1,1,1
554,1,-1,2013-05-08,Yes,1,-1,-1,1,1,0,0
555,1,-1,2014-04-21,No,0,-3,1,1,1,-1,0
556,1,-1,2013-12-18,No,0,-1,-1,-1,1,1,-1
557,-1,-1,2013-04-26,No,0,0,0,1,1,0,0
558,1,-1,2013-06-22,No,0,-1,1,1,1,1,1
559,1,-1,2014-03-31,No,0,1,0,1,1,-1,-1
560,1,-1,2013-06-13,No,0,0,0,0,1,,-1
561,1,-1,2013-07-21,No,0,-1,1,1,1,-1,0
562,0,-1,2013-09-10,Yes,1,0,0,1,1,-1,1
563,-1,-1,2014-02-24,No,,-2,1,1,1,1,0
564,-1,-1,2014-01-16,No,0,0,-1,0,1,0,1
565,0,-1,2013-05-22,No,0,-3,1,1,1,-1,0
566,1,-1,2013-11-19,No,0,-1,0,1,1,0,0
567,-1,-1,2014-04-07,No,0,-1,0,1,1,0,1
568,1,-1,2014-03-07,No,0,1,1,1,-3,0,0
569,-1,-1,2013-11-12,No,0,2,0,1,1,0,0
570,0,-1,2013-08-21,No,0,-2,0,1,1,-1,1
571,1,-1,2013-11-26,No,0,1,1,1,1,-1,-1
572,3,-1,2013-06-09,No,0,0,1,1,,1,-1
573,1,-1,2014-03-01,No,0,1,-1,0,1,-1,0
574,0,-1,2013-09-18,No,0,0,-1,1,1,0,0
575,-1,-1,2013-08-05,No,0,0,0,1,1,-1,-1
576,-1,-1,2014-04-13,No,0,-1,0,1,1,-1,1
577,0,-1,2013-06-30,Yes,1,1,-1,-3,1,-1,0
578,-1,-1,2013-10-22,No,2,0,-1,1,1,1,1
579,1,2,2013-06-01,No,0,1,1,1,1,0,0
580,-1,-1,2014-01-12,No,0,-1,0,-3,1,0,0
581,-1,-1,2013-06-28,No,0,0,0,1,1,0,0
582,-1,-1,2013-08-02,No,0,0,0,-1,1,1,0
583,0,-1,2014-03-16,No,0,1,-1,1,-1,1,0
584,-1,2,2013-07-03,No,0,-1,0,1,1,-1,0
585,0,-1,2013-08-28,No,0,0,0,1,1,-1,0
586,1,-1,2013-09-02,No,0,,1,1,3,0,0
587,-1,-1,2013-10-18,Yes,-3,0,-1,1,1,-1,0
588,-1,-1,2013-06-20,No,-3,0,0,1,1,0,0
589,1,-1,2014-01-27,No,0,-1,1,1,-2,0,0
590,1,-1,2013-06-19,No,0,-1,0,1,1,-1,0
591,1,-1,2013-07-07,No,0,-1,1,1,1,3,-1
592,1,-1,2014-04-10,No,0,-1,0,1,1,-1,1
593,1,-1,2013-12-15,No,0,-1,0,1,1,-1,0
594,1,-1,2014-01-06,No,0,1,-1,1,1,-1,1
595,-1,-1,2013-06-19,No,0,-1,-1,0,-1,0,-1
596,-1,-1,2013-08-18,No,0,0,1,1,1,1,0
597,1,-1,2013-09-08,No,0,1,0,1,1,0,0
598,,-1,2013-08-23,No,0,-1,-1,1,-1,0,-1
599,0,-1,2014-02-23,No,0,0,1,0,1,-1,-1
600,-1,-1,2013-06-14,Yes,1,0,-1,1,1,-1,0
601,0,-1,2014-01-15,Yes,1,1,-1,,1,-1,0
602,1,-1,2014-04-06,Yes,-2,1,,1,-1,-1,1
603,1,-1,2013-08-13,No,0,1,0,0,1,1,0
604,-1,-1,2013-10-01,No,0,-1,3,1,1,-1,0
605,2,-1,2014-04-02,No,0,1,1,1,1,1,1
606,-1,-1,2013-11-27,No,0,0,0,1,1,-1,0
607,-3,-1,2013-07-20,No,0,1,0,1,1,0,0
608,1,-1,2014-01-11,No,0,-1,-1,1,1,0,1
609,-1,-1,2013-07-24,No,0,0,1,1,1,-1,0
610,1,-1,2014-03-08,No,0,1,0,1,1,-1,1
611,0,3,2014-01-09,No,0,1,0,1,1,-1,0
612,1,-1,2013-10-13,No,0,1,0,1,1,-1,0
613,1,-1,2013-10-19,No,0,-1,0,1,1,1,0
614,0,-1,2014-03-29,No,0,1,-1,0,1,0,-3
615,,-1,2014-04-21,No,0,0,0,1,-1,0,0
616,1,-1,2013-07-11,Yes,1,1,-1,2,1,-1,-1
617,1,-1,2013-04-21,Yes,1,1,0,1,1,-1,0
618,-1,2,2013-10-04,No,0,0,0,1,1,0,0
619,-1,-1,2013-06-29,Yes,1,-1,0,1,1,0,1
620,1,-1,2013-12-23,No,0,-1,0,1,1,-1,0
621,1,-1,2013-09-21,No,0,1,-1,1,1,-1,0
622,1,-1,2013-10-01,No,0,1,1,-1,1,1,0
623,1,-1,2013-06-12,No,0,-1,1,1,1,0,0
624,,-1,2013-11-09,No,0,-1,-1,1,1,-1,0
625,1,-3,2014-04-12,No,0,-1,0,1,1,-1,1
626,1,-1,2013-06-23,No,0,-1,2,1,1,-1,0
627,1,-1,2013-07-23,No,2,1,0,-1,1,0,1
628,-1,-1,2014-03-10,No,0,0,1,1,1,-1,0
629,1,-1,2013-10-21,No,-3,1,-1,-1,,1,1
630,-1,-1,2014-02-02,No,0,-1,1,-1,1,1,0
631,1,-1,2013-12-13,No,0,1,1,1,-1,-1,0
