Pais 1;Pais2
Chile;Talca
Chile;Brazil
Chile;Italia
Chile;Colombia
Francia;Chile
Francia;Colombia
Francia;Osorno
Francia;Brazil
Brazil;Chile
Brazil;Francia
Brazil;Osorno
Osorno;Francia
Osorno;Brazil
Talca;Chile
Italia;Chile
Colombia;Chile
Colombia;Francia
Colombia;Italia
Francia;Talca
Talca;Francia
Chile;Francia
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
NotUSA;Fantasilandia
USA;Fantasilandia
NotUSA;USA
Mexico;NotUSA
Happyland;Mexico
UvuvwevweOnyetenyevweUgwembubwemOssas;Happyland